"","cols","cutoffs","coeffs","var_name"
"1","1","3","0","age"
"2","1","4","0","age"
"3","1","5","0","age"
"4","1","6","0","age"
"5","1","7","0","age"
"6","1","8","0","age"
"7","1","9","0","age"
"8","1","10","0","age"
"9","1","11","0","age"
"10","1","12","0","age"
"11","1","13","0","age"
"12","1","14","0","age"
"13","1","15","0","age"
"14","1","16","0","age"
"15","1","17","0","age"
"16","1","18","0","age"
"17","1","19","0","age"
"18","2","46","0","ht"
"19","2","46.5","0","ht"
"20","2","47","0","ht"
"21","2","48","0","ht"
"22","2","49","0","ht"
"23","2","49.5","0","ht"
"24","2","50","0","ht"
"25","2","50.5","0","ht"
"26","2","51","0","ht"
"27","2","51.5","0","ht"
"28","2","52","0","ht"
"29","2","52.5","0","ht"
"30","2","53","0","ht"
"31","2","53.5","0","ht"
"32","2","54","0","ht"
"33","2","54.5","0","ht"
"34","2","55","0","ht"
"35","2","55.5","0","ht"
"36","2","56","0","ht"
"37","2","56.5","0","ht"
"38","2","57","0","ht"
"39","2","57.5","0","ht"
"40","2","58","0","ht"
"41","2","58.5","0","ht"
"42","2","59","0.0277326094870864","ht"
"43","2","59.5","0","ht"
"44","2","60","0","ht"
"45","2","60.5","0","ht"
"46","2","61","0","ht"
"47","2","61.5","0","ht"
"48","2","62","0","ht"
"49","2","62.5","0","ht"
"50","2","63","0","ht"
"51","2","63.5","0","ht"
"52","2","64","0","ht"
"53","2","64.5","0","ht"
"54","2","65","0","ht"
"55","2","65.4","0","ht"
"56","2","65.5","0","ht"
"57","2","66","0","ht"
"58","2","66.5","0","ht"
"59","2","67","0","ht"
"60","2","67.5","0","ht"
"61","2","68","0","ht"
"62","2","68.5","0","ht"
"63","2","69","0","ht"
"64","2","69.5","0","ht"
"65","2","70","0","ht"
"66","2","70.5","0","ht"
"67","2","71","0","ht"
"68","2","71.5","0","ht"
"69","2","72","0","ht"
"70","2","72.5","0","ht"
"71","2","73","0","ht"
"72","2","73.5","0","ht"
"73","3","0","0","sex"
"74","4","0","0","smoke"
"75","c(1, 2)","c(4, 47)","0","c(""age"", ""ht"")"
"76","c(1, 2)","c(4, 48)","0","c(""age"", ""ht"")"
"77","c(1, 2)","c(4, 49)","0","c(""age"", ""ht"")"
"78","c(1, 2)","c(4, 50)","0","c(""age"", ""ht"")"
"79","c(1, 2)","c(5, 49)","0","c(""age"", ""ht"")"
"80","c(1, 2)","c(5, 50)","0","c(""age"", ""ht"")"
"81","c(1, 2)","c(5, 50.5)","0","c(""age"", ""ht"")"
"82","c(1, 2)","c(5, 51)","0","c(""age"", ""ht"")"
"83","c(1, 2)","c(5, 52)","0","c(""age"", ""ht"")"
"84","c(1, 2)","c(5, 52.5)","0","c(""age"", ""ht"")"
"85","c(1, 2)","c(5, 53)","0","c(""age"", ""ht"")"
"86","c(1, 2)","c(5, 54)","0","c(""age"", ""ht"")"
"87","c(1, 2)","c(5, 54.5)","0","c(""age"", ""ht"")"
"88","c(1, 2)","c(5, 55.5)","0","c(""age"", ""ht"")"
"89","c(1, 2)","c(6, 48)","0","c(""age"", ""ht"")"
